DATE,Population,Interest Rate,Inflation,Unemployment Percentage,Median Family Income,SP500,GDP,CSUSHPISA
2003-01-01,219897,5.916,1.754285714,5.8,43320,855.7,11174.129,128.461
2003-02-01,220114,5.8425,1.912631579,5.9,43320,841.15,11174.129,129.355
2003-03-01,220317,5.745,1.862857143,5.9,43320,848.18,11174.129,130.148
2003-04-01,220540,5.8125,1.774761905,6,43320,916.92,11312.766,130.884
2003-05-01,220768,5.484,1.660952381,6.1,43320,963.59,11312.766,131.735
2003-06-01,221014,5.23,1.612380952,6.3,43320,974.5,11312.766,132.649
2003-07-01,221252,5.6325,1.865909091,6.2,43320,990.31,11566.669,133.777
2003-08-01,221507,6.264,2.124761905,6.1,43320,"1,008.01",11566.669,134.969
2003-09-01,221779,6.1475,2.088095238,6.1,43320,995.97,11566.669,136.294
2003-10-01,222039,5.952,2.214090909,6,43320,"1,050.71",11772.234,137.531
2003-11-01,222279,5.9325,2.336111111,5.8,43320,"1,058.20",11772.234,138.794
2003-12-01,222509,5.876,2.284090909,5.7,43320,"1,111.92",11772.234,140.179
2004-01-01,222161,5.7125,2.263,5.7,44330,"1,131.13",11923.447,141.646
2004-02-01,222357,5.635,2.322105263,5.6,44330,"1,144.94",11923.447,143.192
2004-03-01,222550,5.445,2.361304348,5.8,44330,"1,126.21",11923.447,145.059
2004-04-01,222757,5.83,2.444761905,5.6,44330,"1,107.30",12112.815,146.593
2004-05-01,222967,6.27,2.6255,5.6,44330,"1,120.68",12112.815,148.186
2004-06-01,223196,6.2875,2.587619048,5.6,44330,"1,140.84",12112.815,149.85
2004-07-01,223422,6.056,2.473809524,5.5,44330,"1,101.72",12305.307,151.338
2004-08-01,223677,5.8675,2.421818182,5.4,44330,"1,104.24",12305.307,152.633
2004-09-01,223941,5.754,2.326666667,5.4,44330,"1,114.58",12305.307,154.179
2004-10-01,224192,5.7225,2.368,5.5,44330,"1,130.20",12527.214,155.75
2004-11-01,224422,5.73,2.518,5.4,44330,"1,173.82",12527.214,157.527
2004-12-01,224640,5.752,2.562272727,5.4,44330,"1,211.92",12527.214,159.33
2005-01-01,224837,5.71,2.498,5.3,46330,"1,181.27",12767.286,161.288
2005-02-01,225041,5.6275,2.534210526,5.4,46330,"1,203.60",12767.286,163.344
2005-03-01,225236,5.928,2.710454545,5.2,46330,"1,180.59",12767.286,165.812
2005-04-01,225441,5.855,2.635238095,5.2,46330,"1,156.85",12922.656,167.501
2005-05-01,225670,5.72,2.490952381,5.1,46330,"1,191.50",12922.656,169.351
2005-06-01,225911,5.582,2.323636364,5,46330,"1,191.33",12922.656,171.19
2005-07-01,226153,5.695,2.301,5,46330,"1,234.18",13142.642,172.86
2005-08-01,226421,5.82,2.373478261,4.9,46330,"1,220.33",13142.642,174.442
2005-09-01,226693,5.774,2.5,5,46330,"1,228.81",13142.642,176.438
2005-10-01,226959,6.065,2.521,5,46330,"1,207.01",13324.204,178.028
2005-11-01,227204,6.33,2.4715,5,46330,"1,249.48",13324.204,179.68
2005-12-01,227425,6.272,2.343809524,4.9,46330,"1,248.29",13324.204,180.91
2006-01-01,227553,6.145,2.41,4.7,48200,"1,280.08",13599.16,182.321
2006-02-01,227763,6.2525,2.52,4.8,48200,"1,280.66",13599.16,183.287
2006-03-01,227975,6.324,2.526521739,4.7,48200,"1,294.87",13599.16,184.364
2006-04-01,228199,6.5075,2.581578947,4.7,48200,"1,310.61",13753.424,184.329
2006-05-01,228428,6.5975,2.664090909,4.6,48200,"1,270.09",13753.424,184.156
2006-06-01,228671,6.682,2.576818182,4.6,48200,"1,270.20",13753.424,183.507
2006-07-01,228912,6.7625,2.5805,4.7,48200,"1,276.66",13870.188,183.068
2006-08-01,229167,6.524,2.585652174,4.7,48200,"1,303.82",13870.188,182.594
2006-09-01,229420,6.4025,2.3995,4.5,48200,"1,335.85",13870.188,182.798
2006-10-01,229675,6.3575,2.317619048,4.4,48200,"1,377.94",14039.56,183.198
2006-11-01,229905,6.24,2.303333333,4.5,48200,"1,400.63",14039.56,183.609
2006-12-01,230108,6.135,2.314,4.4,48200,"1,418.30",14039.56,184.139
2007-01-01,230650,6.2175,2.322857143,4.6,50230,"1,438.24",14215.651,184.517
2007-02-01,230834,6.285,2.362105263,4.5,50230,"1,406.82",14215.651,184.598
2007-03-01,231034,6.156,2.387727273,4.4,50230,"1,420.86",14215.651,184.15
2007-04-01,231253,6.18,2.438095238,4.5,50230,"1,482.37",14402.082,183.01
2007-05-01,231480,6.262,2.372727273,4.4,50230,"1,530.62",14402.082,181.6
2007-06-01,231713,6.6575,2.411904762,4.6,50230,"1,503.35",14402.082,180.254
2007-07-01,231958,6.695,2.367619048,4.7,50230,"1,455.27",14564.117,179.111
2007-08-01,232211,6.572,2.236521739,4.6,50230,"1,473.99",14564.117,178.116
2007-09-01,232461,6.3825,2.264210526,4.7,50230,"1,526.75",14564.117,177.558
2007-10-01,232715,6.375,2.325454545,4.7,50230,"1,549.38",14715.058,176.624
2007-11-01,232939,6.208,2.3805,4.7,50230,"1,481.14",14715.058,175.147
2007-12-01,233156,6.095,2.3085,5,50230,"1,468.36",14715.058,174.342
2008-01-01,232616,5.758,2.275238095,5,50300,"1,378.55",14706.538,173.132
2008-02-01,232809,5.9175,2.3325,4.9,50300,"1,330.63",14706.538,171.541
2008-03-01,232995,5.97,2.419,5.1,50300,"1,322.70",14706.538,170.053
2008-04-01,233198,5.9175,2.312727273,5,50300,"1,385.59",14865.701,168.338
2008-05-01,233405,6.036,2.42,5.4,50300,"1,400.38",14865.701,166.659
2008-06-01,233627,6.32,2.470952381,5.6,50300,"1,280.00",14865.701,165.017
2008-07-01,233864,6.426,2.438636364,5.8,50300,"1,267.38",14898.999,163.566
2008-08-01,234107,6.4775,2.20952381,6.1,50300,"1,282.83",14898.999,161.987
2008-09-01,234360,6.0375,1.836190476,6.1,50300,"1,166.36",14898.999,160.308
2008-10-01,234612,6.2,1.061818182,6.5,50300,968.75,14608.209,158.327
2008-11-01,234828,6.0875,0.6383333333,6.8,50300,896.24,14608.209,156.142
2008-12-01,235035,5.286,0.2463636364,7.3,50300,903.25,14608.209,153.619
2009-01-01,234739,5.0475,0.6055,7.8,49780,825.88,14430.902,151.507
2009-02-01,234913,5.13,1.117894737,8.3,49780,735.09,14430.902,150.015
2009-03-01,235086,5.0025,1.110454545,8.7,49780,797.87,14430.902,148.66
2009-04-01,235271,4.81,1.35952381,9,49780,872.81,14381.236,147.949
2009-05-01,235452,4.8575,1.576,9.4,49780,919.14,14381.236,147.694
2009-06-01,235655,5.42,1.859545455,9.5,49780,919.32,14381.236,148.09
2009-07-01,235870,5.222,1.739545455,9.5,49780,987.48,14448.882,148.41
2009-08-01,236087,5.1925,1.813333333,9.6,49780,"1,020.62",14448.882,148.278
2009-09-01,236322,5.0575,1.76,9.8,49780,"1,057.08",14448.882,148.025
2009-10-01,236550,4.952,1.904285714,10,49780,"1,036.19",14651.249,147.85
2009-11-01,236743,4.875,2.127368421,9.9,49780,"1,095.63",14651.249,148.134
2009-12-01,236924,4.93,2.225454545,9.9,49780,"1,115.10",14651.249,147.929
2010-01-01,236832,5.03,2.358421053,9.8,49280,"1,073.87",14764.61,147.396
2010-02-01,236998,4.99,2.272105263,9.8,49280,"1,104.49",14764.61,145.631
2010-03-01,237159,4.9675,2.219130435,9.9,49280,"1,169.43",14764.61,145.859
2010-04-01,237329,5.098,2.345909091,9.9,49280,"1,186.69",14980.193,146.403
2010-05-01,237499,4.8875,2.113,9.6,49280,"1,089.41",14980.193,146.394
2010-06-01,237690,4.7375,1.947272727,9.4,49280,"1,030.71",14980.193,145.721
2010-07-01,237890,4.564,1.77047619,9.4,49280,"1,101.60",15141.607,144.991
2010-08-01,238099,4.4275,1.676818182,9.5,49280,"1,049.33",15141.607,143.916
2010-09-01,238322,4.346,1.738571429,9.5,49280,"1,141.20",15141.607,143.019
2010-10-01,238530,4.225,2.015,9.4,49280,"1,183.26",15309.474,142.531
2010-11-01,238715,4.3,2.097,9.8,49280,"1,180.55",15309.474,142.173
2010-12-01,238889,4.714,2.246818182,9.3,49280,"1,257.64",15309.474,142.06
2011-01-01,238704,4.755,2.3335,9.1,50050,"1,286.12",15351.448,141.521
2011-02-01,238851,4.9525,2.338421053,9,50050,"1,327.22",15351.448,140.35
2011-03-01,239000,4.836,2.450434783,9,50050,"1,325.83",15351.448,139.981
2011-04-01,239146,4.84,2.5915,9.1,50050,"1,363.61",15557.539,140.01
2011-05-01,239313,4.6375,2.39,9,50050,"1,345.20",15557.539,139.905
2011-06-01,239489,4.51,2.246818182,9.1,50050,"1,320.64",15557.539,139.862
2011-07-01,239671,4.545,2.3795,9,50050,"1,292.28",15647.68,139.73
2011-08-01,239871,4.27,2.167826087,9,50050,"1,218.89",15647.68,139.309
2011-09-01,240071,4.106,1.897619048,9,50050,"1,131.42",15647.68,138.668
2011-10-01,240269,4.0675,1.966,8.8,50050,"1,253.30",15842.259,137.952
2011-11-01,240441,3.9925,2.012,8.6,50050,"1,246.96",15842.259,137.152
2011-12-01,240584,3.958,2.00952381,8.5,50050,"1,257.60",15842.259,136.674
2012-01-01,242269,3.915,2.0745,8.3,51020,"1,312.41",16068.805,136.607
2012-02-01,242435,3.89,2.222,8.3,51020,"1,365.68",16068.805,136.533
2012-03-01,242604,3.954,2.314090909,8.2,51020,"1,408.47",16068.805,137.904
2012-04-01,242784,3.91,2.266666667,8.2,51020,"1,397.91",16207.115,139.154
2012-05-01,242966,3.798,2.144545455,8.2,51020,"1,310.33",16207.115,140.155
2012-06-01,243155,3.675,2.122857143,8.2,51020,"1,362.16",16207.115,141.03
2012-07-01,243354,3.55,2.128571429,8.2,51020,"1,379.32",16319.541,141.669
2012-08-01,243566,3.602,2.263913043,8.1,51020,"1,406.58",16319.541,142.279
2012-09-01,243772,3.4975,2.436315789,7.8,51020,"1,440.67",16319.541,142.908
2012-10-01,243983,3.3825,2.494761905,7.8,51020,"1,412.16",16420.419,143.6
2012-11-01,244174,3.352,2.4265,7.7,51020,"1,416.18",16420.419,144.585
2012-12-01,244350,3.345,2.4765,7.9,51020,"1,426.19",16420.419,145.503
2013-01-01,244663,3.414,2.523333333,8,53590,"1,498.11",16648.189,146.827
2013-02-01,244828,3.5325,2.554736842,7.7,53590,"1,514.68",16648.189,147.784
2013-03-01,244995,3.565,2.5425,7.5,53590,"1,569.19",16648.189,149.963
2013-04-01,245175,3.445,2.411363636,7.6,53590,"1,597.57",16728.687,151.519
2013-05-01,245363,3.536,2.283181818,7.5,53590,"1,630.74",16728.687,152.85
2013-06-01,245552,4.07,2.0485,7.5,53590,"1,606.28",16728.687,154.2
2013-07-01,245756,4.37,2.122272727,7.3,53590,"1,685.73",16953.838,155.604
2013-08-01,245959,4.456,2.184545455,7.2,53590,"1,632.97",16953.838,156.965
2013-09-01,246168,4.49,2.1455,7.2,53590,"1,681.55",16953.838,158.227
2013-10-01,246381,4.192,2.187272727,7.2,53590,"1,756.54",17192.019,159.242
2013-11-01,246567,4.255,2.170526316,6.9,53590,"1,805.81",17192.019,160.074
2013-12-01,246745,4.4575,2.163333333,6.7,53590,"1,848.36",17192.019,160.994
2014-01-01,246915,4.432,2.226190476,6.6,53660,"1,782.59",17197.738,161.927
2014-02-01,247085,4.3025,2.157368421,6.7,53660,"1,859.45",17197.738,162.525
2014-03-01,247258,4.3425,2.167619048,6.7,53660,"1,872.34",17197.738,163.086
2014-04-01,247439,4.3375,2.162380952,6.2,53660,"1,883.95",17518.508,163.393
2014-05-01,247622,4.192,2.190952381,6.3,53660,"1,923.57",17518.508,163.66
2014-06-01,247814,4.1625,2.229047619,6.1,53660,"1,960.23",17518.508,164.064
2014-07-01,248023,4.13,2.262727273,6.2,53660,"1,930.67",17804.228,164.579
2014-08-01,248229,4.115,2.196190476,6.1,53660,"2,003.37",17804.228,165.215
2014-09-01,248446,4.1625,2.073333333,5.9,53660,"1,972.29",17804.228,165.905
2014-10-01,248657,4.036,1.92,5.7,53660,"2,018.05",17912.079,166.641
2014-11-01,248844,3.9975,1.88,5.8,53660,"2,067.56",17912.079,167.335
2014-12-01,249027,3.864,1.696818182,5.6,53660,"2,058.90",17912.079,168.051
2015-01-01,249723,3.67,1.607,5.7,56520,"1,994.99",18063.529,168.634
2015-02-01,249899,3.71,1.715263158,5.5,56520,"2,104.50",18063.529,169.129
2015-03-01,250080,3.77,1.761818182,5.4,56520,"2,067.89",18063.529,169.799
2015-04-01,250266,3.672,1.858181818,5.4,56520,"2,085.51",18279.784,170.298
2015-05-01,250455,3.84,1.8655,5.6,56520,"2,107.39",18279.784,170.88
2015-06-01,250663,3.9825,1.865909091,5.3,56520,"2,063.11",18279.784,171.471
2015-07-01,250876,4.046,1.820909091,5.2,56520,"2,103.84",18401.626,172.133
2015-08-01,251096,3.905,1.611428571,5.1,56520,"1,972.18",18401.626,172.936
2015-09-01,251325,3.89,1.522857143,5,56520,"1,920.03",18401.626,173.828
2015-10-01,251541,3.796,1.498571429,5,56520,"2,079.36",18435.137,174.792
2015-11-01,251747,3.9425,1.570526316,5.1,56520,"2,080.41",18435.137,175.738
2015-12-01,251936,3.964,1.515,5,56520,"2,043.94",18435.137,176.544
2016-01-01,252397,3.8725,1.42,4.8,59040,"1,940.24",18525.933,177.274
2016-02-01,252577,3.66,1.3075,4.9,59040,"1,932.23",18525.933,177.649
2016-03-01,252768,3.694,1.551818182,5,59040,"2,059.74",18525.933,178.164
2016-04-01,252969,3.605,1.614761905,5.1,59040,"2,065.30",18711.702,178.766
2016-05-01,253174,3.6,1.594285714,4.8,59040,"2,096.95",18711.702,179.429
2016-06-01,253397,3.568,1.47,4.9,59040,"2,098.86",18711.702,180.084
2016-07-01,253620,3.44,1.4655,4.8,59040,"2,173.60",18892.639,180.834
2016-08-01,253854,3.435,1.46826087,4.9,59040,"2,170.95",18892.639,181.85
2016-09-01,254091,3.46,1.514761905,5,59040,"2,168.27",18892.639,182.823
2016-10-01,254321,3.47,1.667,4.9,59040,"2,126.15",19089.379,183.75
2016-11-01,254540,3.77,1.822,4.7,59040,"2,198.81",19089.379,184.759
2016-12-01,254742,4.198,1.935714286,4.7,59040,"2,238.83",19089.379,185.725
2017-01-01,254082,4.15,2.0115,4.7,61140,"2,278.87",19280.084,186.805
2017-02-01,254246,4.1675,2.018947368,4.6,61140,"2,363.64",19280.084,187.313
2017-03-01,254414,4.196,1.996086957,4.4,61140,"2,362.72",19280.084,187.992
2017-04-01,254588,4.045,1.906315789,4.4,61140,"2,384.20",19438.643,188.724
2017-05-01,254767,4.01,1.836818182,4.4,61140,"2,411.80",19438.643,189.616
2017-06-01,254957,3.904,1.728636364,4.3,61140,"2,423.41",19438.643,190.513
2017-07-01,255151,3.9675,1.772,4.3,61140,"2,470.30",19692.595,191.45
2017-08-01,255357,3.88,1.775652174,4.4,61140,"2,471.65",19692.595,192.663
2017-09-01,255562,3.805,1.834,4.3,61140,"2,519.36",19692.595,193.759
2017-10-01,255766,3.895,1.861904762,4.2,61140,"2,575.26",20037.088,194.805
2017-11-01,255949,3.922,1.857619048,4.2,61140,"2,647.58",20037.088,195.958
2017-12-01,256109,3.95,1.8995,4.1,61140,"2,673.61",20037.088,197.178
2018-01-01,256780,4.0325,2.043809524,4,63180,"2,823.81",20328.553,198.314
2018-02-01,256934,4.33,2.101578947,4.1,63180,"2,713.83",20328.553,199.227
2018-03-01,257097,4.444,2.09047619,4,63180,"2,640.87",20328.553,199.961
2018-04-01,257272,4.4675,2.127619048,4,63180,"2,648.05",20580.912,200.655
2018-05-01,257454,4.586,2.141818182,3.8,63180,"2,705.27",20580.912,201.423
2018-06-01,257642,4.57,2.117619048,4,63180,"2,718.37",20580.912,202.237
2018-07-01,257843,4.5275,2.114285714,3.8,63180,"2,816.29",20798.73,202.907
2018-08-01,258066,4.55,2.099130435,3.8,63180,"2,901.52",20798.73,203.688
2018-09-01,258290,4.6275,2.123157895,3.7,63180,"2,913.98",20798.73,204.353
2018-10-01,258514,4.83,2.111363636,3.8,63180,"2,711.74",20917.867,205.12
2018-11-01,258708,4.866,2.004,3.8,63180,"2,760.17",20917.867,205.679
2018-12-01,258888,4.6375,1.816315789,3.9,63180,"2,506.85",20917.867,206.169
2019-01-01,258239,4.464,1.793809524,4,68700,"2,704.10",21104.133,206.539
2019-02-01,258392,4.37,1.876842105,3.8,68700,"2,784.49",21104.133,206.848
2019-03-01,258537,4.265,1.912857143,3.8,68700,"2,834.40",21104.133,207.047
2019-04-01,258693,4.1425,1.936666667,3.6,68700,"2,945.83",21384.775,207.506
2019-05-01,258861,4.072,1.826363636,3.7,68700,"2,752.06",21384.775,208.138
2019-06-01,259037,3.8025,1.7,3.6,68700,"2,941.76",21384.775,208.659
2019-07-01,259225,3.765,1.752727273,3.7,68700,"2,980.38",21694.282,209.262
2019-08-01,259432,3.616,1.586363636,3.7,68700,"2,926.46",21694.282,210.102
2019-09-01,259638,3.605,1.587,3.5,68700,"2,976.74",21694.282,210.913
2019-10-01,259845,3.688,1.560909091,3.6,68700,"3,037.56",21902.39,211.808
2019-11-01,260020,3.695,1.640526316,3.6,68700,"3,140.98",21902.39,212.805
2019-12-01,260181,3.72,1.718095238,3.6,68700,"3,230.78",21902.39,213.955
2020-01-01,259502,3.624,1.720952381,3.5,68010,"3,225.52",21706.513,214.994
2020-02-01,259628,3.465,1.615789474,3.5,68010,"2,954.22",21706.513,215.837
2020-03-01,259758,3.45,0.9868181818,4.4,68010,"2,584.59",21706.513,216.365
2020-04-01,259896,3.306,1.103333333,14.7,68010,"2,912.43",19913.143,216.801
2020-05-01,260047,3.2325,1.1155,13.2,68010,"3,044.31",19913.143,216.987
2020-06-01,260204,3.1625,1.273181818,11,68010,"3,100.29",19913.143,217.63
2020-07-01,260373,3.016,1.456363636,10.2,68010,"3,271.12",21647.64,219.322
2020-08-01,260558,2.935,1.661428571,8.4,68010,"3,500.31",21647.64,222.424
2020-09-01,260742,2.89,1.656190476,7.9,68010,"3,363.00",21647.64,225.853
2020-10-01,260925,2.834,1.703809524,6.9,68010,"3,269.96",22024.502,229.781
2020-11-01,261085,2.765,1.712105263,6.7,68010,"3,621.63",22024.502,233.235
2020-12-01,261230,2.684,1.915909091,6.7,68010,"3,756.07",22024.502,236.521
2021-01-01,260851,2.735,2.081578947,6.3,70780,"3,714.24",22600.185,239.559
2021-02-01,260918,2.81,2.18,6.2,70780,"3,811.15",22600.185,242.325
2021-03-01,261003,3.0825,2.275217391,6.1,70780,"3,972.89",22600.185,245.402
2021-04-01,261103,3.06,2.349545455,6.1,70780,"4,181.17",23292.362,249.055
2021-05-01,261210,2.9625,2.468,5.8,70780,"4,204.11",23292.362,253.426
2021-06-01,261338,2.975,2.342727273,5.9,70780,"4,297.50",23292.362,258.381
2021-07-01,261469,2.868,2.327619048,5.4,70780,"4,395.26",23828.973,262.707
2021-08-01,261611,2.8425,2.348636364,5.2,70780,"4,522.68",23828.973,266.921
2021-09-01,261766,2.9,2.344285714,4.8,70780,"4,307.54",23828.973,270.402
2021-10-01,261908,3.0675,2.535,4.5,70780,"4,605.38",24654.603,273.769
2021-11-01,262029,3.0675,2.616,4.2,70780,"4,567.00",24654.603,277.251
2021-12-01,262136,3.098,2.458181818,3.9,70780,"4,766.18",24654.603,281.393
2022-01-01,263202,3.445,2.4495,4,74580,"4,515.55",25029.116,285.921
2022-02-01,263324,3.7625,2.457894737,3.8,74580,"4,373.94",25029.116,291.09
2022-03-01,263444,4.172,2.846521739,3.6,74580,"4,530.41",25029.116,296.353
2022-04-01,263559,4.9825,2.884,3.6,74580,"4,131.93",25544.273,300.55
2022-05-01,263679,5.23,2.688571429,3.6,74580,"4,132.15",25544.273,303.796
2022-06-01,263835,5.522,2.617619048,3.6,74580,"3,785.38",25544.273,304.755
2022-07-01,264012,5.4125,2.362,3.5,74580,"4,130.29",25994.639,303.714
2022-08-01,264184,5.2225,2.50826087,3.7,74580,"3,955.00",25994.639,301.596
2022-09-01,264356,6.112,2.382380952,3.5,74580,"3,585.62",25994.639,299.38
2022-10-01,264535,6.9,2.3935,3.7,74580,"3,871.98",26408.405,298.922
2022-11-01,264708,6.805,2.371,3.6,74580,"4,080.11",26408.405,298.312
2022-12-01,264844,6.364,2.25952381,3.5,74580,"3,839.50",26408.405,297.471
2023-01-01,265962,6.2725,2.237,3.4,,"4,076.60",26813.601,297.025
2023-02-01,266112,6.2575,2.333684211,3.6,,"3,970.15",26813.601,297.464
2023-03-01,266272,6.544,2.302173913,3.5,,"4,109.31",26813.601,298.539
2023-04-01,266443,6.3425,2.2665,3.4,,"4,169.48",27063.012,300.198
2023-05-01,266618,6.425,2.213636364,3.7,,"4,179.83",27063.012,302.62
2023-06-01,266801,6.714,2.20047619,3.6,,"4,450.38",27063.012,304.651
2023-07-01,267002,6.84,2.2965,3.5,,"4,588.96",27623.543,306.634
2023-08-01,267213,7.072,2.335217391,3.8,,"4,507.66",27623.543,309.404
,,,,,,,,
,,,,,,,,
,,,,,,, ,